profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external url,private,#posts,#followers,#follows,fake
1,0,5,0,0,16,0,0,26,212,215,0
1,0.181818182,9,0.181818182,0,0,0,1,20,223,296,0
1,0.214285714,14,0.214285714,0,0,0,1,29,582,568,0
1,0.153846154,8,0.153846154,0,60,1,0,59,245,330,0
1,0,8,0,0,117,1,0,257,65000,2181,0
1,0,0,0,0,48,0,1,29,394,488,0
1,0.181818182,7,0.181818182,0,45,0,1,16,316,311,0
1,0,9,0,0,29,0,1,11,539,538,0
1,0,6,0,0,41,0,1,33,310,330,0
1,0,13,0,0,80,0,1,35,343,467,0
1,0,7,0,0,72,0,1,32,384,756,0
1,0,13,0,0,25,1,1,13,460,371,0
1,0,32,0,0,7,0,1,18,248,866,0
1,0,11,0,0,31,0,1,20,856,859,0
1,0,7,0,0,40,1,1,34,800,2102,0
1,0.3,19,0.3,0,38,0,1,12,423,285,0
1,0.133333333,5,0.133333333,0,138,0,0,272,14900,943,0
1,0,21,0,0,48,0,0,285,204000,972,0
1,0,15,0,0,75,0,0,66,186000,584,0
1,0,7,0,0,128,1,0,371,4500000,0,0
1,0,30,0,0,132,1,0,655,17100,1162,0
1,0.384615385,9,0.384615385,0,186,1,0,54,23300,631,0
1,0.117647059,20,0.117647059,0,36,1,1,74,172,99,0
1,0,12,0,0,39,0,0,39,86,84,0
1,0,7,0,0,14,0,1,13,184,184,0
1,0.066666667,15,0.066666667,0,46,0,1,19,172,197,0
1,0,17,0,0,42,0,0,55,444,1345,0
1,0.2,13,0.2,0,17,0,1,13,427,322,0
1,0,13,0,0,50,0,1,23,324,356,0
1,0,47,0,0,83,1,0,648,76000,426,0
1,0,13,0,0,24,1,1,16,599,615,0
1,0.25,10,0.25,0,0,0,1,112,398,897,0
1,0,7,0,0,54,1,0,54,24800,339,0
